"Trait","TPsize","Seed","r"
"Amylose","30","12345","-0.0246933048102202"
"Amylose","30","12346","-0.528369968853229"
"Amylose","30","12347","-0.507094245610146"
"Amylose","30","12348","0.128947373776711"
"Amylose","30","12349","-0.330567921437731"
"Amylose","30","12350","0.0297785253654681"
"Amylose","30","12351","-0.201288230828585"
"Amylose","30","12352","-0.210536144649294"
"Amylose","30","12353","0.0542243171026358"
"Amylose","30","12354","-0.464641012189118"
"Amylose","30","12355","0.356550806939351"
"Amylose","30","12356","-0.178554390493127"
"Amylose","30","12357","-0.063350690871467"
"Amylose","30","12358","0.258868899881652"
"Amylose","30","12359","-0.139967035078799"
"Amylose","30","12360","-0.276254933499383"
"Amylose","30","12361","-0.277616660706161"
"Amylose","30","12362","-0.318582428583083"
"Amylose","30","12363","-0.343851026389754"
"Amylose","30","12364","-0.296471798649319"
"Amylose","30","12365","0.124003694799154"
"Amylose","30","12366","0.177405644005827"
"Amylose","30","12367","0.236073445718303"
"Amylose","30","12368","-0.203388656051343"
"Amylose","30","12369","-0.518752921190376"
"Amylose","30","12370","0.0875375822128947"
"Amylose","30","12371","-0.131807881632383"
"Amylose","30","12372","-0.0475180955717096"
"Amylose","30","12373","-0.23407309865643"
"Amylose","30","12374","-0.452283886715246"
"Fat","30","12345","0.0756222738833061"
"Fat","30","12346","-0.353480600450972"
"Fat","30","12347","-0.274960132360309"
"Fat","30","12348","-0.104626761288698"
"Fat","30","12349","-0.351734336052733"
"Fat","30","12350","0.200575757126886"
"Fat","30","12351","0.0621576057246796"
"Fat","30","12352","0.288843355790461"
"Fat","30","12353","0.175985698613024"
"Fat","30","12354","-0.0480097607040489"
"Fat","30","12355","-0.0959254824345876"
"Fat","30","12356","-0.345921829377957"
"Fat","30","12357","-0.444957058486436"
"Fat","30","12358","-0.0300397865408571"
"Fat","30","12359","0.111212731275269"
"Fat","30","12360","-0.21241729076969"
"Fat","30","12361","-0.534838123364843"
"Fat","30","12362","-0.158868068474465"
"Fat","30","12363","-0.0873785595177759"
"Fat","30","12364","-0.0556987812098387"
"Fat","30","12365","0.275338865914301"
"Fat","30","12366","0.238270841360552"
"Fat","30","12367","0.187555172597428"
"Fat","30","12368","-0.172881020669371"
"Fat","30","12369","-0.397508748174807"
"Fat","30","12370","-0.478214582210016"
"Fat","30","12371","0.096793597142879"
"Fat","30","12372","-0.323840383052267"
"Fat","30","12373","-0.461239971400392"
"Fat","30","12374","-0.46725678007294"
"Starch","30","12345","-0.0374001707904534"
"Starch","30","12346","-0.00560940270855138"
"Starch","30","12347","-0.219988744563794"
"Starch","30","12348","-0.145829826289749"
"Starch","30","12349","0.192146880740888"
"Starch","30","12350","-0.176550096947758"
"Starch","30","12351","0.0340855709565342"
"Starch","30","12352","0.00687710813742973"
"Starch","30","12353","-0.619924529798334"
"Starch","30","12354","-0.0318369268558435"
"Starch","30","12355","-0.212360270319086"
"Starch","30","12356","-0.102902025496495"
"Starch","30","12357","-0.53610441177545"
"Starch","30","12358","-0.470316929614947"
"Starch","30","12359","-0.175556504866442"
"Starch","30","12360","0.0216442191327396"
"Starch","30","12361","-0.140244329717769"
"Starch","30","12362","0.331102413044581"
"Starch","30","12363","0.103704724127868"
"Starch","30","12364","-0.030624352160245"
"Starch","30","12365","-0.163959535938195"
"Starch","30","12366","0.402076030524087"
"Starch","30","12367","0.238764168550205"
"Starch","30","12368","-0.256031220871221"
"Starch","30","12369","-0.429690517901333"
"Starch","30","12370","-0.174696886290134"
"Starch","30","12371","-0.077977372596705"
"Starch","30","12372","-0.460320013285267"
"Starch","30","12373","-0.407977765819292"
"Starch","30","12374","-0.0355502131453364"
"Protein","30","12345","-0.221397611699914"
"Protein","30","12346","-0.172760958416202"
"Protein","30","12347","-0.358579365060696"
"Protein","30","12348","-0.0881130262922784"
"Protein","30","12349","-0.396143473425349"
"Protein","30","12350","-0.238902271553869"
"Protein","30","12351","-0.143815517748431"
"Protein","30","12352","-0.442237578038948"
"Protein","30","12353","-0.512086123172606"
"Protein","30","12354","-0.141716242774682"
"Protein","30","12355","-0.197762239521212"
"Protein","30","12356","-0.10721046789859"
"Protein","30","12357","-0.42800773676237"
"Protein","30","12358","-0.393817735996361"
"Protein","30","12359","-0.172429746954474"
"Protein","30","12360","-0.389582526442778"
"Protein","30","12361","0.167362815108016"
"Protein","30","12362","0.200770837372046"
"Protein","30","12363","-0.0208451489984415"
"Protein","30","12364","-0.169978183157604"
"Protein","30","12365","-0.295159671831556"
"Protein","30","12366","0.146549505135405"
"Protein","30","12367","0.159792905942156"
"Protein","30","12368","-0.131065648300487"
"Protein","30","12369","-0.312437804862914"
"Protein","30","12370","-0.105186037976733"
"Protein","30","12371","-0.204949959071733"
"Protein","30","12372","-0.280926139416596"
"Protein","30","12373","-0.235768911918084"
"Protein","30","12374","0.246024651210517"
"Gross_Energy","30","12345","-0.276654739897836"
"Gross_Energy","30","12346","0.389941196887085"
"Gross_Energy","30","12347","0.626409552324873"
"Gross_Energy","30","12348","0.45365564952708"
"Gross_Energy","30","12349","0.285620160998957"
"Gross_Energy","30","12350","0.269469930740882"
"Gross_Energy","30","12351","0.0740112294016577"
"Gross_Energy","30","12352","0.422035735426717"
"Gross_Energy","30","12353","0.113355236275763"
"Gross_Energy","30","12354","0.226433498046083"
"Gross_Energy","30","12355","-0.0223183130079986"
"Gross_Energy","30","12356","0.512337525201938"
"Gross_Energy","30","12357","0.403948585070496"
"Gross_Energy","30","12358","0.0985928822815957"
"Gross_Energy","30","12359","0.433582730961694"
"Gross_Energy","30","12360","0.0189452052636902"
"Gross_Energy","30","12361","-0.0368985675471814"
"Gross_Energy","30","12362","0.201235119751608"
"Gross_Energy","30","12363","0.263566117402227"
"Gross_Energy","30","12364","0.380709903778092"
"Gross_Energy","30","12365","0.182719813172978"
"Gross_Energy","30","12366","0.244892569179531"
"Gross_Energy","30","12367","0.146830439762233"
"Gross_Energy","30","12368","-0.0623773981387557"
"Gross_Energy","30","12369","-0.302928099109886"
"Gross_Energy","30","12370","0.162892703286726"
"Gross_Energy","30","12371","0.527049867815395"
"Gross_Energy","30","12372","0.376138119209667"
"Gross_Energy","30","12373","0.210543542414008"
"Gross_Energy","30","12374","0.482485886275384"
"Amylose","60","12345","0.124338441702709"
"Amylose","60","12346","-0.162148133907815"
"Amylose","60","12347","-0.093759498891533"
"Amylose","60","12348","-0.00339002857349075"
"Amylose","60","12349","-0.174297440184653"
"Amylose","60","12350","-0.0824224542134467"
"Amylose","60","12351","-0.180244183296936"
"Amylose","60","12352","0.2091404574478"
"Amylose","60","12353","-0.0536375974876519"
"Amylose","60","12354","-0.270154126418467"
"Amylose","60","12355","0.0457148159283634"
"Amylose","60","12356","-0.111315548390547"
"Amylose","60","12357","-0.0193194948110462"
"Amylose","60","12358","0.0673640203096185"
"Amylose","60","12359","-0.0786573064998934"
"Amylose","60","12360","-0.145909567350018"
"Amylose","60","12361","-0.246379022182863"
"Amylose","60","12362","-0.383061938715262"
"Amylose","60","12363","-0.28199042558396"
"Amylose","60","12364","0.073473882315398"
"Amylose","60","12365","0.0318980635249958"
"Amylose","60","12366","0.0554956611389391"
"Amylose","60","12367","-0.114917417251097"
"Amylose","60","12368","-0.14146848262559"
"Amylose","60","12369","-0.229971445750937"
"Amylose","60","12370","0.0980775986353799"
"Amylose","60","12371","-0.120274102683517"
"Amylose","60","12372","0.162471332868236"
"Amylose","60","12373","-0.0554092638484527"
"Amylose","60","12374","0.072682950672273"
"Fat","60","12345","-0.171746438483522"
"Fat","60","12346","-0.00985939361980523"
"Fat","60","12347","-0.257147679924159"
"Fat","60","12348","0.0829550949503363"
"Fat","60","12349","-0.206135315916283"
"Fat","60","12350","0.073857210073183"
"Fat","60","12351","-0.0407209934516243"
"Fat","60","12352","0.136777443917282"
"Fat","60","12353","0.0450995760517013"
"Fat","60","12354","0.0658091640282942"
"Fat","60","12355","-0.142054645039281"
"Fat","60","12356","0.0387899549868568"
"Fat","60","12357","-0.0962660698630433"
"Fat","60","12358","-0.177197100295508"
"Fat","60","12359","0.315622226842504"
"Fat","60","12360","-0.0471723026951716"
"Fat","60","12361","-0.157803514382518"
"Fat","60","12362","-0.198490389651752"
"Fat","60","12363","0.206351677480394"
"Fat","60","12364","0.19526580136285"
"Fat","60","12365","0.188796195611263"
"Fat","60","12366","-0.214282015428724"
"Fat","60","12367","-0.226439196328487"
"Fat","60","12368","-0.124398365714847"
"Fat","60","12369","-0.37812650456716"
"Fat","60","12370","-0.33560773858849"
"Fat","60","12371","-0.143133832387999"
"Fat","60","12372","-0.152544764856157"
"Fat","60","12373","-0.409549356807799"
"Fat","60","12374","-0.218706581706924"
"Starch","60","12345","0.0611924673088646"
"Starch","60","12346","-0.175289888862404"
"Starch","60","12347","-0.124680363843806"
"Starch","60","12348","-0.287324268344005"
"Starch","60","12349","-0.352964767146314"
"Starch","60","12350","-0.154604546409626"
"Starch","60","12351","0.26986237587208"
"Starch","60","12352","0.165167484161511"
"Starch","60","12353","-0.244015586381783"
"Starch","60","12354","0.0329616580101604"
"Starch","60","12355","-0.457862134888015"
"Starch","60","12356","0.0295731955345761"
"Starch","60","12357","-0.110067517825874"
"Starch","60","12358","-0.370814985225013"
"Starch","60","12359","-0.0504628173020286"
"Starch","60","12360","-0.258898686916063"
"Starch","60","12361","0.090333387960284"
"Starch","60","12362","0.0427529183157995"
"Starch","60","12363","0.183718542678594"
"Starch","60","12364","-0.236409667295853"
"Starch","60","12365","0.126883532211624"
"Starch","60","12366","0.172054168197367"
"Starch","60","12367","-0.165806818742103"
"Starch","60","12368","0.0672607666605705"
"Starch","60","12369","-0.0322557474273411"
"Starch","60","12370","-0.224536794755371"
"Starch","60","12371","-0.0889699079438631"
"Starch","60","12372","-0.202295430146958"
"Starch","60","12373","0.1675263653565"
"Starch","60","12374","-0.176509012600567"
"Protein","60","12345","0.148370269256387"
"Protein","60","12346","-0.20218533527862"
"Protein","60","12347","0.0314608146318204"
"Protein","60","12348","-0.326190912181096"
"Protein","60","12349","-0.427508268408564"
"Protein","60","12350","0.0573406152250659"
"Protein","60","12351","0.229260132615079"
"Protein","60","12352","-0.0808534730720468"
"Protein","60","12353","-0.406551567763707"
"Protein","60","12354","0.00762405377325822"
"Protein","60","12355","-0.337636849304499"
"Protein","60","12356","0.0170047936641937"
"Protein","60","12357","-0.0499719562588304"
"Protein","60","12358","-0.265986681997087"
"Protein","60","12359","-0.213081023620652"
"Protein","60","12360","-0.389367701936031"
"Protein","60","12361","0.118902010411068"
"Protein","60","12362","0.144199150335368"
"Protein","60","12363","0.0755192759269813"
"Protein","60","12364","-0.318845240710164"
"Protein","60","12365","-0.0835408382129516"
"Protein","60","12366","0.199506593637926"
"Protein","60","12367","-0.0335020455357474"
"Protein","60","12368","0.0620376388443185"
"Protein","60","12369","0.0864499434662594"
"Protein","60","12370","-0.270309205480858"
"Protein","60","12371","-0.104616898515087"
"Protein","60","12372","-0.0920266473443017"
"Protein","60","12373","0.309602300797023"
"Protein","60","12374","0.0701282659304029"
"Gross_Energy","60","12345","0.350178285311378"
"Gross_Energy","60","12346","0.293181903686734"
"Gross_Energy","60","12347","0.340014397403859"
"Gross_Energy","60","12348","0.582685470364486"
"Gross_Energy","60","12349","0.370151301165551"
"Gross_Energy","60","12350","0.204730081597539"
"Gross_Energy","60","12351","0.163062328174634"
"Gross_Energy","60","12352","0.327110334747026"
"Gross_Energy","60","12353","0.50715852337189"
"Gross_Energy","60","12354","0.351010239606438"
"Gross_Energy","60","12355","0.408270412844658"
"Gross_Energy","60","12356","0.55436361726585"
"Gross_Energy","60","12357","0.42860878887186"
"Gross_Energy","60","12358","0.537220126671166"
"Gross_Energy","60","12359","0.332876353409686"
"Gross_Energy","60","12360","0.475726670206884"
"Gross_Energy","60","12361","0.499000846653673"
"Gross_Energy","60","12362","0.567573732923837"
"Gross_Energy","60","12363","0.634080009854712"
"Gross_Energy","60","12364","0.501690462322469"
"Gross_Energy","60","12365","0.3214336023841"
"Gross_Energy","60","12366","0.140537105816375"
"Gross_Energy","60","12367","0.152202758807749"
"Gross_Energy","60","12368","0.219938543044668"
"Gross_Energy","60","12369","0.106328267056909"
"Gross_Energy","60","12370","0.396230144513928"
"Gross_Energy","60","12371","0.594997534963578"
"Gross_Energy","60","12372","0.508722894072193"
"Gross_Energy","60","12373","0.58941522067604"
"Gross_Energy","60","12374","0.415398091889131"
"Amylose","120","12345","-0.247974129309304"
"Amylose","120","12346","-0.151422797973498"
"Amylose","120","12347","-0.0344386967181462"
"Amylose","120","12348","-0.19269438057665"
"Amylose","120","12349","-0.240358274579439"
"Amylose","120","12350","-0.163386277841699"
"Amylose","120","12351","-0.204662000901901"
"Amylose","120","12352","0.13090385894518"
"Amylose","120","12353","-0.0630202249574771"
"Amylose","120","12354","-0.175501640792595"
"Amylose","120","12355","-0.0446454186545135"
"Amylose","120","12356","-0.0327104828105699"
"Amylose","120","12357","-0.00894812252557768"
"Amylose","120","12358","0.0653085002603032"
"Amylose","120","12359","-0.05770314433463"
"Amylose","120","12360","-0.152805671349373"
"Amylose","120","12361","-0.063396049196185"
"Amylose","120","12362","-0.272249982323758"
"Amylose","120","12363","-0.216142207193381"
"Amylose","120","12364","-0.0478500544101157"
"Amylose","120","12365","-0.239687949687807"
"Amylose","120","12366","-0.159015936790017"
"Amylose","120","12367","-0.068244031386223"
"Amylose","120","12368","-0.113907044935607"
"Amylose","120","12369","-0.145926470152257"
"Amylose","120","12370","-0.131293049477736"
"Amylose","120","12371","-0.0476906278031569"
"Amylose","120","12372","-0.10870431911664"
"Amylose","120","12373","-0.127010548318999"
"Amylose","120","12374","0.0155900944768521"
"Fat","120","12345","0.0731354784468718"
"Fat","120","12346","-0.101683949200999"
"Fat","120","12347","-0.116724737345226"
"Fat","120","12348","0.0587362786407444"
"Fat","120","12349","-0.227812475043452"
"Fat","120","12350","-0.0827094063660689"
"Fat","120","12351","-0.24772765707694"
"Fat","120","12352","0.237943147427627"
"Fat","120","12353","-0.106128277227622"
"Fat","120","12354","-0.0626536625037193"
"Fat","120","12355","-0.173605312182245"
"Fat","120","12356","-0.212642257123653"
"Fat","120","12357","-0.121966640015326"
"Fat","120","12358","0.0379425705829807"
"Fat","120","12359","-0.0402406484363909"
"Fat","120","12360","-0.118658540611934"
"Fat","120","12361","-0.054569685991985"
"Fat","120","12362","-0.193913939446411"
"Fat","120","12363","-0.0268279108630275"
"Fat","120","12364","0.00410480663437866"
"Fat","120","12365","0.141429429587577"
"Fat","120","12366","-0.0903170086949021"
"Fat","120","12367","0.000514967876495502"
"Fat","120","12368","-0.0745672085019722"
"Fat","120","12369","-0.2703446265484"
"Fat","120","12370","-0.084029846051408"
"Fat","120","12371","-0.199768692366028"
"Fat","120","12372","-0.326470821201079"
"Fat","120","12373","-0.142119972746691"
"Fat","120","12374","-0.204073206411927"
"Starch","120","12345","-0.144059270421281"
"Starch","120","12346","-0.0978302179257508"
"Starch","120","12347","0.00794151033385228"
"Starch","120","12348","-0.0163846607778978"
"Starch","120","12349","-0.324904364981682"
"Starch","120","12350","-0.181584165728218"
"Starch","120","12351","0.00988968535775245"
"Starch","120","12352","0.192947481256323"
"Starch","120","12353","-0.185654044747527"
"Starch","120","12354","0.0701062692021172"
"Starch","120","12355","-0.11865752222071"
"Starch","120","12356","0.0731079507358971"
"Starch","120","12357","-0.0279795172605677"
"Starch","120","12358","-0.146414269732725"
"Starch","120","12359","-0.0159312147177113"
"Starch","120","12360","0.0182487205369026"
"Starch","120","12361","0.00207538007447962"
"Starch","120","12362","-0.110901976777736"
"Starch","120","12363","-0.126928021202294"
"Starch","120","12364","-0.05411953476519"
"Starch","120","12365","0.123689327246437"
