"Trait","Model","Seed","r"
"Amylose","BRR","12345","0.27485364984629"
"Amylose","BRR","12346","0.27747716945119"
"Amylose","BRR","12347","0.285828519296988"
"Amylose","BRR","12348","0.226359990801944"
"Amylose","BRR","12349","0.277037688980936"
"Amylose","BRR","12350","0.270344678642318"
"Amylose","BRR","12351","0.332527634324106"
"Amylose","BRR","12352","0.250701466435258"
"Amylose","BRR","12353","0.316429756844811"
"Amylose","BRR","12354","0.266608862483271"
"Amylose","BRR","12355","0.269605372280676"
"Amylose","BRR","12356","0.274787901762185"
"Amylose","BRR","12357","0.285605430722127"
"Amylose","BRR","12358","0.235265717023476"
"Amylose","BRR","12359","0.271539164325627"
"Amylose","BRR","12360","0.275446768452236"
"Amylose","BRR","12361","0.276491222158936"
"Amylose","BRR","12362","0.279979035489371"
"Amylose","BRR","12363","0.301694431140881"
"Amylose","BRR","12364","0.236841402884981"
"Amylose","BRR","12365","0.273328393770004"
"Amylose","BRR","12366","0.261457555733773"
"Amylose","BRR","12367","0.235457404236164"
"Amylose","BRR","12368","0.254958443028971"
"Amylose","BRR","12369","0.276686158699313"
"Amylose","BRR","12370","0.289651857164641"
"Amylose","BRR","12371","0.254046002224955"
"Amylose","BRR","12372","0.256281707878245"
"Amylose","BRR","12373","0.244568155153336"
"Amylose","BRR","12374","0.292182863838201"
"Fat","BRR","12345","0.4718729765702"
"Fat","BRR","12346","0.456621108083898"
"Fat","BRR","12347","0.443365315690048"
"Fat","BRR","12348","0.463377346211606"
"Fat","BRR","12349","0.459924996354811"
"Fat","BRR","12350","0.481139472035933"
"Fat","BRR","12351","0.463302891121227"
"Fat","BRR","12352","0.509423833732791"
"Fat","BRR","12353","0.455008760716382"
"Fat","BRR","12354","0.459012990280965"
"Fat","BRR","12355","0.454858999273844"
"Fat","BRR","12356","0.455023164343975"
"Fat","BRR","12357","0.453768288456767"
"Fat","BRR","12358","0.451784050634958"
"Fat","BRR","12359","0.474554549263582"
"Fat","BRR","12360","0.456968703797409"
"Fat","BRR","12361","0.470125235246452"
"Fat","BRR","12362","0.429931978722109"
"Fat","BRR","12363","0.45010400620834"
"Fat","BRR","12364","0.457667482854518"
"Fat","BRR","12365","0.476383394735057"
"Fat","BRR","12366","0.456705960392462"
"Fat","BRR","12367","0.468029363170031"
"Fat","BRR","12368","0.464589846286714"
"Fat","BRR","12369","0.458053222028174"
"Fat","BRR","12370","0.455794210858404"
"Fat","BRR","12371","0.443602443620938"
"Fat","BRR","12372","0.445330136032471"
"Fat","BRR","12373","0.470924315561902"
"Fat","BRR","12374","0.447875277738685"
"Starch","BRR","12345","0.595806910667662"
"Starch","BRR","12346","0.608766790773636"
"Starch","BRR","12347","0.574625326967043"
"Starch","BRR","12348","0.591264256472945"
"Starch","BRR","12349","0.585317226504792"
"Starch","BRR","12350","0.596059079918637"
"Starch","BRR","12351","0.590690987990388"
"Starch","BRR","12352","0.589241150917096"
"Starch","BRR","12353","0.597138394674156"
"Starch","BRR","12354","0.592323372644006"
"Starch","BRR","12355","0.586294113088707"
"Starch","BRR","12356","0.587907519113352"
"Starch","BRR","12357","0.605919528966982"
"Starch","BRR","12358","0.593848394478351"
"Starch","BRR","12359","0.598914900732343"
"Starch","BRR","12360","0.59097687292398"
"Starch","BRR","12361","0.599563746424274"
"Starch","BRR","12362","0.592837798088796"
"Starch","BRR","12363","0.597150033327209"
"Starch","BRR","12364","0.587660821532201"
"Starch","BRR","12365","0.605172070521839"
"Starch","BRR","12366","0.606585779133744"
"Starch","BRR","12367","0.58974055562683"
"Starch","BRR","12368","0.596492466154577"
"Starch","BRR","12369","0.599048462832395"
"Starch","BRR","12370","0.592671689645823"
"Starch","BRR","12371","0.603974289555977"
"Starch","BRR","12372","0.593252982747468"
"Starch","BRR","12373","0.582560834444957"
"Starch","BRR","12374","0.618339246692517"
"Protein","BRR","12345","0.469146115519595"
"Protein","BRR","12346","0.476650569827124"
"Protein","BRR","12347","0.419436823694699"
"Protein","BRR","12348","0.458533571561754"
"Protein","BRR","12349","0.464489068843223"
"Protein","BRR","12350","0.462202010748404"
"Protein","BRR","12351","0.471603890121008"
"Protein","BRR","12352","0.447848689889911"
"Protein","BRR","12353","0.474704158366288"
"Protein","BRR","12354","0.42977405398388"
"Protein","BRR","12355","0.419599433743663"
"Protein","BRR","12356","0.440643876366387"
"Protein","BRR","12357","0.438955069343457"
"Protein","BRR","12358","0.467939724915487"
"Protein","BRR","12359","0.460754610654607"
"Protein","BRR","12360","0.455650001084325"
"Protein","BRR","12361","0.457236439976391"
"Protein","BRR","12362","0.45714673980545"
"Protein","BRR","12363","0.478989435313498"
"Protein","BRR","12364","0.443180684309022"
"Protein","BRR","12365","0.4609397113875"
"Protein","BRR","12366","0.455503225299221"
"Protein","BRR","12367","0.454342959435948"
"Protein","BRR","12368","0.48514220407009"
"Protein","BRR","12369","0.46259477268836"
"Protein","BRR","12370","0.444257950216448"
"Protein","BRR","12371","0.437467238120268"
"Protein","BRR","12372","0.466187775333253"
"Protein","BRR","12373","0.438707710924455"
"Protein","BRR","12374","0.467845488845126"
"Cal.g","BRR","12345","0.58720324571516"
"Cal.g","BRR","12346","0.578036448808545"
"Cal.g","BRR","12347","0.543740231629912"
"Cal.g","BRR","12348","0.572511397471395"
"Cal.g","BRR","12349","0.571894335937252"
"Cal.g","BRR","12350","0.572398916159333"
"Cal.g","BRR","12351","0.5610018439152"
"Cal.g","BRR","12352","0.592272502222286"
"Cal.g","BRR","12353","0.569626122882422"
"Cal.g","BRR","12354","0.562815105136957"
"Cal.g","BRR","12355","0.56125063270865"
"Cal.g","BRR","12356","0.556722950479296"
"Cal.g","BRR","12357","0.55099492740713"
"Cal.g","BRR","12358","0.575971108710257"
"Cal.g","BRR","12359","0.580661877264307"
"Cal.g","BRR","12360","0.5577521801631"
"Cal.g","BRR","12361","0.566270368890519"
"Cal.g","BRR","12362","0.543599067401697"
"Cal.g","BRR","12363","0.566570338679865"
"Cal.g","BRR","12364","0.563394467824959"
"Cal.g","BRR","12365","0.598074750629857"
"Cal.g","BRR","12366","0.561559655607613"
"Cal.g","BRR","12367","0.553762472363317"
"Cal.g","BRR","12368","0.567195183574316"
"Cal.g","BRR","12369","0.551330978099232"
"Cal.g","BRR","12370","0.561535677948218"
"Cal.g","BRR","12371","0.556127997933942"
"Cal.g","BRR","12372","0.560638842254629"
"Cal.g","BRR","12373","0.565485095351155"
"Cal.g","BRR","12374","0.559385591957083"
"Amylose","BayesA","12345","0.306413573699595"
"Amylose","BayesA","12346","0.284643408284846"
"Amylose","BayesA","12347","0.304268152899607"
"Amylose","BayesA","12348","0.248821881495124"
"Amylose","BayesA","12349","0.293229837385005"
"Amylose","BayesA","12350","0.287778323301319"
"Amylose","BayesA","12351","0.346215843704063"
"Amylose","BayesA","12352","0.260997188274566"
"Amylose","BayesA","12353","0.327326759855554"
"Amylose","BayesA","12354","0.283957435986519"
"Amylose","BayesA","12355","0.264360822389625"
"Amylose","BayesA","12356","0.295712526135452"
"Amylose","BayesA","12357","0.283086478496472"
"Amylose","BayesA","12358","0.259362085266076"
"Amylose","BayesA","12359","0.307180940142893"
"Amylose","BayesA","12360","0.280843984677569"
"Amylose","BayesA","12361","0.290435784119725"
"Amylose","BayesA","12362","0.291478212838564"
"Amylose","BayesA","12363","0.311062398391479"
"Amylose","BayesA","12364","0.249864443940152"
"Amylose","BayesA","12365","0.293428019963123"
"Amylose","BayesA","12366","0.270806357920172"
"Amylose","BayesA","12367","0.246470342503068"
"Amylose","BayesA","12368","0.266138197351486"
"Amylose","BayesA","12369","0.303342516732204"
"Amylose","BayesA","12370","0.300175646749387"
"Amylose","BayesA","12371","0.262707736318476"
"Amylose","BayesA","12372","0.269583377078841"
"Amylose","BayesA","12373","0.252046537021118"
"Amylose","BayesA","12374","0.31063395259704"
"Fat","BayesA","12345","0.471294220068804"
"Fat","BayesA","12346","0.462081544812114"
"Fat","BayesA","12347","0.439202647871625"
"Fat","BayesA","12348","0.46477116163228"
"Fat","BayesA","12349","0.464222753765061"
"Fat","BayesA","12350","0.486279545819423"
"Fat","BayesA","12351","0.462144820012263"
"Fat","BayesA","12352","0.503439199528395"
"Fat","BayesA","12353","0.456320545705245"
"Fat","BayesA","12354","0.453855957389673"
"Fat","BayesA","12355","0.456223138780559"
"Fat","BayesA","12356","0.457035810936472"
"Fat","BayesA","12357","0.449005455620527"
"Fat","BayesA","12358","0.450445221498801"
"Fat","BayesA","12359","0.474694439604759"
"Fat","BayesA","12360","0.462276649671227"
"Fat","BayesA","12361","0.462022465141135"
"Fat","BayesA","12362","0.42598835080009"
"Fat","BayesA","12363","0.443599382299346"
"Fat","BayesA","12364","0.453896894505053"
"Fat","BayesA","12365","0.482726209444197"
"Fat","BayesA","12366","0.460324861255578"
"Fat","BayesA","12367","0.470963867656223"
"Fat","BayesA","12368","0.456012946079079"
"Fat","BayesA","12369","0.456979455211202"
"Fat","BayesA","12370","0.452231323575333"
"Fat","BayesA","12371","0.443382108270196"
"Fat","BayesA","12372","0.438593656638384"
"Fat","BayesA","12373","0.473918664337302"
"Fat","BayesA","12374","0.446035634673597"
"Starch","BayesA","12345","0.596269471956285"
"Starch","BayesA","12346","0.607463164647155"
"Starch","BayesA","12347","0.573815762429932"
"Starch","BayesA","12348","0.59346993933947"
"Starch","BayesA","12349","0.587363140861873"
"Starch","BayesA","12350","0.594036506858535"
"Starch","BayesA","12351","0.592179186882168"
"Starch","BayesA","12352","0.596043948416411"
"Starch","BayesA","12353","0.599965713550834"
"Starch","BayesA","12354","0.589896082602271"
"Starch","BayesA","12355","0.583522687213058"
"Starch","BayesA","12356","0.590807019406449"
"Starch","BayesA","12357","0.60433511099431"
"Starch","BayesA","12358","0.59755273688615"
"Starch","BayesA","12359","0.59978849000368"
"Starch","BayesA","12360","0.59600605561756"
"Starch","BayesA","12361","0.604552185243694"
"Starch","BayesA","12362","0.58850527158278"
"Starch","BayesA","12363","0.600751387084438"
"Starch","BayesA","12364","0.591400050405413"
"Starch","BayesA","12365","0.60018345014586"
"Starch","BayesA","12366","0.606593195522457"
"Starch","BayesA","12367","0.591691102717481"
"Starch","BayesA","12368","0.603561183170919"
"Starch","BayesA","12369","0.602204746716159"
"Starch","BayesA","12370","0.598819323859682"
"Starch","BayesA","12371","0.607576440853742"
"Starch","BayesA","12372","0.603040922623403"
"Starch","BayesA","12373","0.585472160275668"
"Starch","BayesA","12374","0.620656082429089"
"Protein","BayesA","12345","0.472809020801305"
"Protein","BayesA","12346","0.491569873473438"
"Protein","BayesA","12347","0.428343002216687"
"Protein","BayesA","12348","0.468301988240993"
"Protein","BayesA","12349","0.478615250332628"
"Protein","BayesA","12350","0.464679968307063"
"Protein","BayesA","12351","0.476426561973979"
"Protein","BayesA","12352","0.455405707685279"
"Protein","BayesA","12353","0.479452785584424"
"Protein","BayesA","12354","0.430996563740385"
"Protein","BayesA","12355","0.426411940075839"
"Protein","BayesA","12356","0.450271369033682"
"Protein","BayesA","12357","0.444195381286171"
"Protein","BayesA","12358","0.471071160888853"
"Protein","BayesA","12359","0.483317425219602"
"Protein","BayesA","12360","0.464307946377294"
"Protein","BayesA","12361","0.471789630371187"
"Protein","BayesA","12362","0.470994747877123"
"Protein","BayesA","12363","0.488856679859077"
"Protein","BayesA","12364","0.454460654133495"
"Protein","BayesA","12365","0.465359903419721"
"Protein","BayesA","12366","0.458173642083084"
"Protein","BayesA","12367","0.46202904190934"
"Protein","BayesA","12368","0.488173535836332"
"Protein","BayesA","12369","0.465999768111274"
"Protein","BayesA","12370","0.449294707740537"
"Protein","BayesA","12371","0.436557325992749"
"Protein","BayesA","12372","0.459107502914931"
"Protein","BayesA","12373","0.441113551593634"
"Protein","BayesA","12374","0.478779888145416"
"Cal.g","BayesA","12345","0.59045391985438"
"Cal.g","BayesA","12346","0.584283245433478"
"Cal.g","BayesA","12347","0.542923571677906"
"Cal.g","BayesA","12348","0.572790539348487"
"Cal.g","BayesA","12349","0.57690869812302"
"Cal.g","BayesA","12350","0.573236782773949"
"Cal.g","BayesA","12351","0.561435431560351"
"Cal.g","BayesA","12352","0.588957354345053"
"Cal.g","BayesA","12353","0.570556566546173"
"Cal.g","BayesA","12354","0.563083614745659"
"Cal.g","BayesA","12355","0.563228439077842"
"Cal.g","BayesA","12356","0.557695872479926"
"Cal.g","BayesA","12357","0.549284951827022"
"Cal.g","BayesA","12358","0.576184632793217"
"Cal.g","BayesA","12359","0.588357956543299"
"Cal.g","BayesA","12360","0.561693046478759"
"Cal.g","BayesA","12361","0.563679126270405"
"Cal.g","BayesA","12362","0.544918783080209"
"Cal.g","BayesA","12363","0.56546686306323"
"Cal.g","BayesA","12364","0.563850987869641"
"Cal.g","BayesA","12365","0.60455195352311"
"Cal.g","BayesA","12366","0.563401067043538"
"Cal.g","BayesA","12367","0.553852811531387"
"Cal.g","BayesA","12368","0.562894377154995"
"Cal.g","BayesA","12369","0.550829688580645"
"Cal.g","BayesA","12370","0.557965693670745"
"Cal.g","BayesA","12371","0.556062128526682"
"Cal.g","BayesA","12372","0.551150971349777"
"Cal.g","BayesA","12373","0.56854135762969"
"Cal.g","BayesA","12374","0.559183622031084"
"Amylose","BayesB","12345","0.279707868418063"
"Amylose","BayesB","12346","0.276492880838496"
"Amylose","BayesB","12347","0.289280605301715"
"Amylose","BayesB","12348","0.233094988254653"
"Amylose","BayesB","12349","0.284782979101191"
"Amylose","BayesB","12350","0.278732099411346"
"Amylose","BayesB","12351","0.334859220605758"
"Amylose","BayesB","12352","0.242864866632072"
"Amylose","BayesB","12353","0.324268247100437"
"Amylose","BayesB","12354","0.261243404373255"
"Amylose","BayesB","12355","0.257936676942432"
"Amylose","BayesB","12356","0.280495059459179"
"Amylose","BayesB","12357","0.280157468810108"
"Amylose","BayesB","12358","0.233845881423648"
"Amylose","BayesB","12359","0.279356744377917"
"Amylose","BayesB","12360","0.277730959183165"
"Amylose","BayesB","12361","0.275310456308394"
"Amylose","BayesB","12362","0.286112105813684"
"Amylose","BayesB","12363","0.300630112543719"
"Amylose","BayesB","12364","0.225705876728115"
"Amylose","BayesB","12365","0.261352759412913"
"Amylose","BayesB","12366","0.266979958365067"
"Amylose","BayesB","12367","0.247229314541122"
"Amylose","BayesB","12368","0.26026008267202"
"Amylose","BayesB","12369","0.285058935155595"
"Amylose","BayesB","12370","0.294602183825732"
"Amylose","BayesB","12371","0.248938081823626"
"Amylose","BayesB","12372","0.251193492314918"
"Amylose","BayesB","12373","0.241596876012324"
"Amylose","BayesB","12374","0.301486764627729"
"Fat","BayesB","12345","0.473530436400064"
"Fat","BayesB","12346","0.461664332878671"
"Fat","BayesB","12347","0.442023144515239"
"Fat","BayesB","12348","0.467709887719214"
"Fat","BayesB","12349","0.457222326321229"
"Fat","BayesB","12350","0.480111107603477"
"Fat","BayesB","12351","0.451871122499975"
"Fat","BayesB","12352","0.500925378247495"
"Fat","BayesB","12353","0.460557762363254"
"Fat","BayesB","12354","0.461293826903478"
"Fat","BayesB","12355","0.4573247706031"
"Fat","BayesB","12356","0.457049231131663"
"Fat","BayesB","12357","0.447755747970252"
"Fat","BayesB","12358","0.454242247196332"
"Fat","BayesB","12359","0.471617520354979"
"Fat","BayesB","12360","0.458746596091846"
"Fat","BayesB","12361","0.465037883082142"
"Fat","BayesB","12362","0.431664938134649"
"Fat","BayesB","12363","0.449988398913231"
"Fat","BayesB","12364","0.453928707421134"
"Fat","BayesB","12365","0.471925296479031"
"Fat","BayesB","12366","0.457422549786845"
"Fat","BayesB","12367","0.46908622220164"
"Fat","BayesB","12368","0.454899719681865"
"Fat","BayesB","12369","0.459143915782495"
"Fat","BayesB","12370","0.458867679326391"
"Fat","BayesB","12371","0.442456246187108"
"Fat","BayesB","12372","0.447373028981948"
"Fat","BayesB","12373","0.474846255721239"
"Fat","BayesB","12374","0.445398846987094"
"Starch","BayesB","12345","0.596936863740686"
"Starch","BayesB","12346","0.607469071437958"
"Starch","BayesB","12347","0.572053821176033"
"Starch","BayesB","12348","0.592649880229655"
"Starch","BayesB","12349","0.586462214868474"
"Starch","BayesB","12350","0.594679010234432"
"Starch","BayesB","12351","0.596991569779665"
"Starch","BayesB","12352","0.593720376416544"
"Starch","BayesB","12353","0.600391569420742"
"Starch","BayesB","12354","0.590393826806275"
"Starch","BayesB","12355","0.583230319982299"
"Starch","BayesB","12356","0.589141372012855"
"Starch","BayesB","12357","0.60182351665309"
